
Connected to COM9 at 115200
Hello World

Hello World

Already connected to port: COM9Testing done.

Hello World

Testing done.

Already connected to port: COM9Testing done.

Testing done.



*****************************************************

  ADI AD9467-FMC-EBZ Reference Design

  AD9467 CHIP ID: 0x50

  AD9467 CHIP GRADE: 0x20

  AD9517 CHIP ID: 0x2E578DD3

*****************************************************

adc_setup adc core initialized (250 MHz).
AD9467[0x016]: 00

adc_delay: setting zero error delay (14)

ADC Test: mode - MIDSCALE

          format - OFFSET BINARY

		Test passed

ADC Test: mode - MIDSCALE

          format - TWOS_COMPLEMENT

  ERROR[ 0]: rcv(80008000), exp(00000000)

  ERROR[ 1]: rcv(80008000), exp(00000000)

  ERROR[ 2]: rcv(80008000), exp(00000000)

  ERROR[ 3]: rcv(80008000), exp(00000000)

  ERROR[ 4]: rcv(80008000), exp(00000000)

  ERROR[ 5]: rcv(80008000), exp(00000000)

  ERROR[ 6]: rcv(80008000), exp(00000000)

  ERROR[ 7]: rcv(80008000), exp(00000000)

  ERROR[ 8]: rcv(80008000), exp(00000000)

  ERROR[ 9]: rcv(80008000), exp(00000000)

  ERROR[10]: rcv(80008000), exp(00000000)

  ERROR[11]: rcv(80008000), exp(00000000)

  ERROR[12]: rcv(80008000), exp(00000000)

  ERROR[13]: rcv(80008000), exp(00000000)

  ERROR[14]: rcv(80008000), exp(00000000)

  ERROR[15]: rcv(80008000), exp(00000000)

  ERROR[16]: rcv(80008000), exp(00000000)

  ERROR[17]: rcv(80008000), exp(00000000)

  ERROR[18]: rcv(80008000), exp(00000000)

  ERROR[19]: rcv(80008000), exp(00000000)

  ERROR[20]: rcv(80008000), exp(00000000)

  ERROR[21]: rcv(80008000), exp(00000000)

  ERROR[22]: rcv(80008000), exp(00000000)

  ERROR[23]: rcv(80008000), exp(00000000)

  ERROR[24]: rcv(80008000), exp(00000000)

  ERROR[25]: rcv(80008000), exp(00000000)

  ERROR[26]: rcv(80008000), exp(00000000)

  ERROR[27]: rcv(80008000), exp(00000000)

  ERROR[28]: rcv(80008000), exp(00000000)

  ERROR[29]: rcv(80008000), exp(00000000)

  ERROR[30]: rcv(80008000), exp(00000000)

  ERROR[31]: rcv(80008000), exp(00000000)

ADC Test: mode - POS_FULLSCALE

          format - OFFSET BINARY

  ERROR[ 0]: rcv(80008000), exp(FFFFFFFF)

  ERROR[ 1]: rcv(80008000), exp(FFFFFFFF)

  ERROR[ 2]: rcv(80008000), exp(FFFFFFFF)

  ERROR[ 3]: rcv(80008000), exp(FFFFFFFF)

  ERROR[ 4]: rcv(80008000), exp(FFFFFFFF)

  ERROR[ 5]: rcv(80008000), exp(FFFFFFFF)

  ERROR[ 6]: rcv(80008000), exp(FFFFFFFF)

  ERROR[ 7]: rcv(80008000), exp(FFFFFFFF)

  ERROR[ 8]: rcv(80008000), exp(FFFFFFFF)

  ERROR[ 9]: rcv(80008000), exp(FFFFFFFF)

  ERROR[10]: rcv(80008000), exp(FFFFFFFF)

  ERROR[11]: rcv(80008000), exp(FFFFFFFF)

  ERROR[12]: rcv(80008000), exp(FFFFFFFF)

  ERROR[13]: rcv(80008000), exp(FFFFFFFF)

  ERROR[14]: rcv(80008000), exp(FFFFFFFF)

  ERROR[15]: rcv(80008000), exp(FFFFFFFF)

  ERROR[16]: rcv(80008000), exp(FFFFFFFF)

  ERROR[17]: rcv(80008000), exp(FFFFFFFF)

  ERROR[18]: rcv(80008000), exp(FFFFFFFF)

  ERROR[19]: rcv(80008000), exp(FFFFFFFF)

  ERROR[20]: rcv(80008000), exp(FFFFFFFF)

  ERROR[21]: rcv(80008000), exp(FFFFFFFF)

  ERROR[22]: rcv(80008000), exp(FFFFFFFF)

  ERROR[23]: rcv(80008000), exp(FFFFFFFF)

